notation,prefLabel,prefLabel_en,altLabel,definition,type[Overall],type[Terms],broader,scopeNote,source,sub-profile,macheco-id,howto,Verpflichtungsgrad,Feldwert,Wiederholbar,Unsicher,Empfohlene Vokabulare,relatedEntity_Entity,exactMatch_URI,DataCite,DCAT,schema.org,DublinCore,NFDI core,CIDOC CRM,Wikidata
JY9HHS,Dictionary,Dictionary,,Terms to set profile specific attributes,Class,,top,seen as `internal attributes` to define the profile terms,Object Core,,,,,,,,,,,,,,,,,
RHY8N1,Terms,Terms,,Properties to describe the Object Core Metadata Profile,Class,,top,seen as `properties` or 'relations',Object Core,,,,,,,,,,,,,,,,,
T06G7I,Entities,Entities,,Classes to interlink with the Research Data Knowledge Graph and CIDOC-CRM,Class,,top,seen as `ontology classes`,Object Core,,,,,,,,,,,,,,,,,
C3T57V,Profile,Profile,,Sub-Sets of the Object Core Metadata Profile,Class,,top,seen as `sub-sets` of the objects profile,Object Core,,,,,,,,,,,,,,,,,
CEP90O,Lists,Lists,,Controlled Lists of Items used in sub-sets of the Object Core Metadata Profile,Class,,top,seen as `drop-down lists`,Object Core,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
JYGNTK,Verpflichtungsgrad,degree of commitment,,Umbrella term to define the degree of commitment,property,,JY9HHS,umbrella term,Object Core,,,,,G338GB|XZYN2X|JM0BW3,,,,,,,,,,,,
EO7QK9,Wiederholbar,repeatable,,Boolean term do describe if sth. is repeatable,property,,JY9HHS,boolean term,Object Core,,,,,DC3SN2,,,,,,,,,,,,
TQKQBM,Datentyp,data type,,Umbrella term to define data types,property,,JY9HHS,umbrella term,Object Core,,,,,,,,,,,,,,,,,
H1RGOM,Empfohlene Terminologien,recommended terminologies,,Property to recommend terminologies,property,,JY9HHS,interlinking term,Object Core,,,,,XE70Z8,,,,,,,,,,,,
G338GB,Pflicht,mandatory,,[degree of commitment] it is mandatory,property,,JYGNTK,,Object Core,,,,,,,,,,,,,,,,,
CVF5M9,Bedingt Pflicht,conditionally mandatory,,"at least one event in the history of the object is mandatory. In addition to the Event type, each event must have at least one ""who"", ""where"" or ""when"".",property,,JYGNTK,,Object Core,,,,,,,,,,,,,,,,,
XZYN2X,Empfehlung,recommended,,[degree of commitment] it is recommened if available,property,,JYGNTK,,Object Core,,,,,,,,,,,,,,,,,
JM0BW3,Optional,optional,,[degree of commitment] it is recommened if available but not mendatory,property,,JYGNTK,,Object Core,,,,,,,,,,,,,,,,,
KL9LCA,Unsicherheit,uncertainty,,Property to indicate that there cam be something uncertain,property,,JY9HHS,boolean term,Object Core,,,,,DC3SN2,,,,,,,,,,,,
L2QGNY,Literal,literal,,"[data type] any literal, textual or numeric",property,,TQKQBM,from RDF Schema,RDF Schema 1.1,,,,,,,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Literal,,,,,,,
XE70Z8,Resource,resource,,"[data type] any digital resource, e.g. URL",property,,TQKQBM,from RDF Schema,RDF Schema 1.1,,,,,,,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Resource,,,,,,,
PI4F4S,String,string,,[data type] string (literal),property,,L2QGNY,from XML Schema,XMLSchema v1.5,,,,,,,,,,https://www.w3.org/2001/XMLSchema-datatypes#string,,,,,,,
I3XGIB,Decimal,decimal,,[data type] numeric (literal),property,,L2QGNY,from XML Schema,XMLSchema v1.5,,,,,,,,,,https://www.w3.org/2001/XMLSchema-datatypes#decimal,,,,,,,
TW6U6T,URL,URL,,[data type] anything having a URL (resource),property,,XE70Z8,,Object Core,,,,,,,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Resource,,,,,,,
ME5OCY,Terminology Term,terminology term,,[data type] anything serving as terminology term (resource),property,,XE70Z8,,Object Core,,,,,TW6U6T,,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Resource,,,,,,,
DC3SN2,boolean,boolean,,[data type] boolean (true/false),property,,TQKQBM,from XML Schema,XMLSchema v1.5,,,,,,,,,,,,,,,,,
BGVR25,Date,Date,,[data type] Date format; ISO 8601,property,,TQKQBM,from ISO_8601,https://www.iso.org/iso-8601-date-and-time-format.html,,,,,,,,,,,,,,,,,
MF87ON,Language,Sprache,,[data type] Language Code ISO 639,property,,TQKQBM,controlled format; two-letter ISO-639-1 language codes preferred,https://www.iso.org/obp/ui/en/#iso:std:iso:639:ed-2:v1:en,,,,,,,,,,,,,,,,,
MR9BFK,Type,,,,property,,JY9HHS,,Object Core,,,,,,,,,,,,,,,,,
HNHAYW,meta type,,,,property,,MR9BFK,,Object Core,,,,,,,,,,,,,,,,,
DQ0XA6,sub-profile type,,,,property,,MR9BFK,,Object Core,,,,,,,,,,,,,,,,,
YMGJAG,type have to be assigned,,,,property,,MR9BFK,,Object Core,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
LFWRP6,Metadatenvokabular Konservierung/Restaurierung,,,Metadatenvokabular Konservierung/Restaurierung,Class,,C3T57V,,Object Core,,,,,,,,,,,,,,,,,
KN2AVX,Minimaldatensatz-Empfehlung für Museen und Sammlungen,,,Minimaldatensatz-Empfehlung für Museen und Sammlungen,Class,,C3T57V,,Object Core,,,,,,,,,,,,,,,,,
KYF46O,Archäologische Aktivitäten (ARA),,,Archäologische Aktivitäten (ARA),Class,,C3T57V,,Object Core,,,,,,,,,,,,,,,,,
W5Z3U7,Objektbiografie,,,Objektbiografie (TA6),Class,,C3T57V,,Object Core,,,,,,,,,,,,,,,,,
VPR62B,WG Software Metadata Crosswalk: SoftwareSourceCode,,,Software Metadata Crosswalk on Software Sourcecode from schema.org / Codemeta to other schemes,Class,,C3T57V,,Object Core,,,,,,,,,,,,,,,,,
HUHY5R,WG Software Metadata Crosswalk: SoftwareApplication,,,Software Metadata Crosswalk on Software Applications from schema.org / Codemeta to other schemes,Class,,C3T57V,,Object Core,,,,,,,,,,,,,,,,,
J5LOVZ,Wikidata,,,Wikidata Properties that can be used for Metadata,Class,,C3T57V,,Object Core,,,,,,,,,,,,,,,,,
FGRGY1,n4o-databases-collections,,,Data from https://github.com/nfdi4objects/n4o-databases,Class,,C3T57V,,Object Core,,,,,,,,,,,,,,,,,
KLJQRH,Matrix Tools und Services Provenienzforschung,,,Tools und Services der TWG Provenienzforschung,Class,,C3T57V,,Object Core,,,,,,,,,,,,,,,,,
IN0SPM,fuzzy-sl Wikibase,,,predicates from the fuzzy sl Wikibase,Class,,C3T57V,,Object Core,,,,,,,,,,,,,,,,,
HBHNVC,open-archaeo,,,coloum names from open archaeo,Class,,C3T57V,,Object Core,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Y9I2IH,type (Matrix Tools/Services Provenienzforschung),,,Technischer Typ,Class,,CEP90O,,Matrix Tools und Services Provenienzforschung,,,,,,,,,,,,,,,,,
HRVACB,category (Matrix Tools/Services Provenienzforschung),,,Kontext,Class,,CEP90O,,Matrix Tools und Services Provenienzforschung,,,,,,,,,,,,,,,,,
A0I1SV,NS-verfolgungsbedingt entzogenes Kulturgut,,,"""Kunstwerke, Bücher und andere Kulturgüter, die ihren Eigentümern zwischen 1933 und 1945 aufgrund nationalsozialistischer Verfolgung abhandengekommen sind."" (Proveana)",Class,,HRVACB,,Matrix Tools und Services Provenienzforschung,,,,,,,,,,,,,,,,,
IP5W9R,Kultur- und Sammlungsgut aus kolonialen Kontexten,,,"""Dies umfasst Objekte und menschliche Überreste, die aus kolonialen Kontexten stammen."" (Proveana)",Class,,HRVACB,,Matrix Tools und Services Provenienzforschung,,,,,,,,,,,,,,,,,
D1ZG69,Kulturgutentziehungen in SBZ und DDR,,,"Proveana: ""Kulturgutverluste privater Eigentümer [...], die in der Sowjetischen Besatzungszone (SBZ, 1945–1949) und in der Deutschen Demokratischen Republik (DDR, 1949–1990) durch Behörden und andere staatliche Akteure verursacht wurden."" (https://www.proveana.de/de/ueber-proveana/grundlagen-von-proveana; Stand: 5.3.25)",Class,,HRVACB,,Matrix Tools und Services Provenienzforschung,,,,,,,,,,,,,,,,,
IVETAX,Kriegsbedingt verlagertes Kulturgut,,,"""Kulturgutverluste privater Eigentümer [...], die in der Sowjetischen Besatzungszone (SBZ, 1945–1949) und in der Deutschen Demokratischen Republik (DDR, 1949–1990) durch Behörden und andere staatliche Akteure verursacht wurden."" (Proveana)",Class,,HRVACB,,Matrix Tools und Services Provenienzforschung,,,,,,,,,,,,,,,,,
Z5V1LB,Secret/Sacred Objects,,,Religiöse bzw. heilige Objekte und politische Symbolträger (z.B. eine Krone).,Class,,HRVACB,,Matrix Tools und Services Provenienzforschung,,,,,,,,,,,,,,,,,
SZMZE4,Human Remains,,,In vielen deutschen Museen und anderen Sammlungen lagern menschliche Überreste aus der ganzen Welt.,Class,,HRVACB,,Matrix Tools und Services Provenienzforschung,,,,,,,,,,,,,,,,,
A0VF7A,Naturkunde/Naturwissenschaft,,,Auch in Sammlungen mit naturwissenschaftlicher Ausrichtung können sich Objekte mit zweifelhafter Herkunft befinden.,Class,,HRVACB,,Matrix Tools und Services Provenienzforschung,,,,,,,,,,,,,,,,,
WXJBI5,Netzwerke und Services,,,"Es gibt verschiedene Anlaufstellen und Netzwerke in Deutschland, die im Bereich der Provenienzforschung in verschiedenen Entzugskontexten unterstützen. Diese gewähren finanzielle Förderungen, geben wichtige Empfehlungen für die Praxis oder unterstützen die Vernetzung unter den Provenienzforschenden.",Class,,Y9I2IH,,Matrix Tools und Services Provenienzforschung,,,,,,,,,,,,,,,,,
UQBLZP,Recherche und Ressource,,,"In diese Kategorie fallen Datenbanken, Archive und weitere Digitalisate mit einer Relevanz zur Erforschung von Provenienzen von Objekten und menschlichen Überresten.",Class,,Y9I2IH,,Matrix Tools und Services Provenienzforschung,,,,,,,,,,,,,,,,,
PSEBRV,Digitale Anwendungen,,,"Unter digitalen Anwendungen sind Vokabulare, Ontologien, Thesauri, Metadatenstandards, Tools usw. zusammengefasst, die für Provenienzforschung und das Sammlungsmangement relevant sind bzw. benutzt werden können.",Class,,Y9I2IH,,Matrix Tools und Services Provenienzforschung,,,,,,,,,,,,,,,,,
UOVWQQ,Empfehlungen,,,"Handreichungen, Empfehlungen, Linklisten, Übersichten und Leitfäden zu Sammlungsmanagement, Provenienzforschung und zur digitalen Datenerfassung.",Class,,Y9I2IH,,Matrix Tools und Services Provenienzforschung,,,,,,,,,,,,,,,,,
G66JN6,Categories,,,categories from open-archaeo,Class,,CEP90O,,open-archeo tags,,,,,,,,,,,,,,,,,
EFP2FM,Software,,,software categories from open-archaeo,Class,,G66JN6,,open-archeo tags,,,,,,,,,,,,,,,,,
T5DNO2,Documents,,,document categories from open archaeo,Class,,G66JN6,,open-archeo tags,,,,,,,,,,,,,,,,,
CB3GVW,Packages and libraries,,,"Sets of functions assembled with clear purpose, and made accessible using standards established by an underlying platform.",Class,,EFP2FM,,open-archeo tags,,,,,,,,,,,,,,,,,
XZGGVB,Standalone software,,,Software that may be operated without needing to first access an underlying platform.,Class,,EFP2FM,,open-archeo tags,,,,,,,,,,,,,,,,,
M8INY0,Scripts,,,"Sets of pragmatically assembled mutable functions, often lacking complete documentation or adherence to protocols that would otherwise facilitate secondary use outside their original contexts of creation.",Class,,EFP2FM,,open-archeo tags,,,,,,,,,,,,,,,,,
YN6OML,"Specifications, protocols and schemas",,,A formal data structure or framework intended to be used as a model.,Class,,T5DNO2,,open-archeo tags,,,,,,,,,,,,,,,,,
EKUR4C,Products,,,Stable outcomes of creative work.,Class,,T5DNO2,,open-archeo tags,,,,,,,,,,,,,,,,,
R1AD8L,Guides,,,An educational resource or documented protocol meant to instruct readers how to apply relevant tools or techniques.,Class,,T5DNO2,,open-archeo tags,,,,,,,,,,,,,,,,,
WWODJN,Lists and datasets,,,A series of consistently organized observations assembled with purpose.,Class,,T5DNO2,,open-archeo tags,,,,,,,,,,,,,,,,,
>> Entities,,,,,,,,,,,,,,,,,,,,,,,,,,
DGSLS7,E1 Entity,E1 Entity,,This class comprises all things in the universe of discourse of the CIDOC Conceptual Reference Model.,Class,,T06G7I,,CIDOC-CRM v7.1.3,,macheco:F-DGSLS7,,,,,,,,http://www.cidoc-crm.org/cidoc-crm/E1_CRM_Entity,,,,,,,
M3NSIV,E39 Actor,E39 Actor,,"This class comprises people, either individually or in groups, who have the potential to perform intentional actions of kinds for which they can be held responsible.",Class,,DGSLS7,,CIDOC-CRM v7.1.3,,macheco:F-M3NSIV,,,,,,,,http://www.cidoc-crm.org/cidoc-crm/E39_Actor,,,,,,,
FFYJTZ,E53 Place,E53 Place,,"This class comprises extents in the natural space where people live, in particular on the surface of the Earth, in the pure sense of physics: independent from temporal phenomena and matter. They may serve describing the physical location of things or phenomena or other areas of interest.",Class,,DGSLS7,,CIDOC-CRM v7.1.3,,macheco:F-FFYJTZ,,,,,,,,http://www.cidoc-crm.org/cidoc-crm/E53_Place,,,,,,,
RKNT00,E2 Temporal Entity,E2 Temporal Entity,,"This class comprises all phenomena, such as the instances of E4 Periods and E5 Events, which happen over a limited extent in time. This extent in time must be contiguous, i.e., without gaps.",Class,,DGSLS7,,CIDOC-CRM v7.1.3,,macheco:F-RKNT00,,,,,,,,,,,,,,,
XNDA95,E5 Event,E5 Event,,"This class comprises distinct, delimited and coherent processes and interactions of a material nature, in cultural, social or physical systems, involving and affecting instances of E77 Persistent Item in a way characteristic of the kind of process.",Class,,RKNT00,,CIDOC-CRM v7.1.3,,macheco:F-XNDA95,,,,,,,,http://www.cidoc-crm.org/cidoc-crm/E5_Event,,,,,,,
PKXD5U,E70 Thing,E70 Thing,,"This general class comprises discrete, identifiable, instances of E77 Persistent Item that are documented as single units, that either consist of matter or depend on being carried by matter and are characterized by relative stability.",Class,,DGSLS7,,CIDOC-CRM v7.1.3,,macheco:F-PKXD5U,,,,,,,,http://www.cidoc-crm.org/cidoc-crm/E70_Thing,,,,,,,
E54Q7Z,E71 Human Made Thing,E71 Human Made Thing,,"This class comprises discrete, identifiable human-made items that are documented as single units.",Class,,PKXD5U,,CIDOC-CRM v7.1.3,,macheco:F-E54Q7Z,,,,,,,,http://www.cidoc-crm.org/cidoc-crm/E71_Human-Made_Thing,,,,,,,
TWRCK6,E24 Physical Human Made Thing,E24 Physical Human Made Thing,,This class comprises all persistent physical items of any size that are purposely created by human activity.,Class,,E54Q7Z,,CIDOC-CRM v7.1.3,,macheco:F-TWRCK6,,,,,,,,http://www.cidoc-crm.org/cidoc-crm/E24_Physical_Human-Made_Thing,,,,,,,
VT14KK,E22 Human Made Object,E22 Human Made Object,,This class comprises all persistent physical objects of any size that are purposely created by human activity and have physical boundaries that separate them completely in an objective way from other objects.,Class,,TWRCK6,,CIDOC-CRM v7.1.3,,macheco:F-VT14KK,,,,,,,,http://www.cidoc-crm.org/cidoc-crm/E22_Human-Made_Object,,,,,,,
AUI6OG,E25 Human Made Feature,E25 Human Made Feature,,"his class comprises physical features that are purposely created by human activity, such as scratches, artificial caves, artificial water channels, etc.",Class,,TWRCK6,,CIDOC-CRM v7.1.3,,macheco:F-AUI6OG,,,,,,,,http://www.cidoc-crm.org/cidoc-crm/E25_Human-Made_Feature,,,,,,,
VQZ4BM,E18 Physical Thing,E18 Physical Thing,,"This class comprises all persistent physical items with a relatively stable form, human-made or natural.",Class,,PKXD5U,,CIDOC-CRM v7.1.3,,macheco:F-VQZ4BM,,,,,,,,http://www.cidoc-crm.org/cidoc-crm/E18_Physical_Thing,,,,,,,
KAQF00,E19 Physical Object,E19 Physical Object,,This class comprises items of a material nature that are units for documentation and have physical boundaries that separate them completely in an objective way from other objects.,Class,,VQZ4BM,,CIDOC-CRM v7.1.3,,macheco:F-KAQF00,,,,,,,,http://www.cidoc-crm.org/cidoc-crm/E19_Physical_Object,,,,,,,
PK5RI8,E20 Biologial Object,E20 Biologial Object,,"This class comprises individual items of a material nature, which live, have lived, or are natural products of or from living organisms.",Class,,KAQF00,,CIDOC-CRM v7.1.3,,macheco:F-PK5RI8,,,,,,,,http://www.cidoc-crm.org/cidoc-crm/E20_Biological_Object,,,,,,,
IAUKDD,E41 Appellation,E41 Appellation,,"This class comprises all signs, either meaningful or not, or arrangements of signs following a specific syntax, that are used or can be used to refer to and identify a specific instance of some class within a certain context.",Class,,E54Q7Z,,CIDOC-CRM v7.1.3,,macheco:F-IAUKDD,,,,,,,,http://www.cidoc-crm.org/cidoc-crm/E41_Appellation,,,,,,,
FA2GRP,E55 Type,E55 Type,,This class comprises concepts denoted by terms from thesauri and controlled vocabularies used to characterize and classify instances of CIDOC CRM classes.,Class,,E54Q7Z,,CIDOC-CRM v7.1.3,,macheco:F-FA2GRP,,,,,,,,http://www.cidoc-crm.org/cidoc-crm/E55_Type,,,,,,,
