notation,prefLabel,prefLabel_en,altLabel,definition,type[Overall],type[Terms],broader,scopeNote,source,sub-profile,macheco-id,howto,Verpflichtungsgrad,Feldwert,Wiederholbar,Unsicher,Empfohlene Vokabulare,relatedEntity_Entity,exactMatch_URI,DataCite,DCAT,schema.org,DublinCore,NFDI core,CIDOC CRM,Wikidata
NCWZ6Q,E73 Information Object,E73 Information Object,,"This class comprises identifiable immaterial items, such as poems, jokes, data sets, images, texts, multimedia objects, procedural prescriptions, computer program code, algorithm or mathematical formulae, that have an objectively recognizable structure and are documented as single units.",Class,,PKXD5U,,CIDOC-CRM v7.1.3,,macheco:F-NCWZ6Q,,,,,,,,,,,,,,,
T4WUQ4,E57 Material,E57 Material,,This class is a specialization of E55 Type and comprises the concepts of materials.,Class,,FA2GRP,,CIDOC-CRM v7.1.3,,macheco:F-T4WUQ4,,,,,,,,http://www.cidoc-crm.org/cidoc-crm/E57_Material,,,,,,,
EEC3OY,D1 Digital Object,D1 Digital Object,,"This class comprises identifiable immaterial items that can be represented as sets of bit sequences, such as data sets, e-texts, images, audio or video items, software, etc., and are documented as single units.",Class,,NCWZ6Q,,CRMdig v3.2.1,,macheco:F-EEC3OY,,,,,,,,,,,,,,,
BMANTK,D2 Digitization Process,D2 Digitization Process,,"This class comprises events that result in the creation of instances of D9 Data Object that represent the appearance and/or form of an instance of E18 Physical Thing such as paper documents, statues, buildings, paintings, etc.",Class,,XNDA95,,CRMdig v3.2.1,,macheco:F-BMANTK,,,,,,,,,,,,,,,
M3UTNZ,E7 Digital Machine Event,E7 Digital Machine Event,,This class comprises events that happen on physical digital devices following a human activity that intentionally caused its immediate or delayed initiation and results in the creation of a new instance of D1 Digital Object on behalf of the human actor.,Class,,XNDA95,,CRMdig v3.2.1,,macheco:F-M3UTNZ,,,,,,,,,,,,,,,
KDAWCF,D9 Data Object,D9 Data Object,,This class comprises events that happen on physical digital devices following a human activity that intentionally caused its immediate or delayed initiation and results in the creation of a new instance of D1 Digital Object on behalf of the human actor.,Class,,NCWZ6Q,,CRMdig v3.2.1,,macheco:F-KDAWCF,,,,,,,,,,,,,,,
E9RPOU,D10 Software Execution,D10 Software Execution,,This class comprises events that happen on physical digital devices following a human activity that intentionally caused its immediate or delayed initiation and results in the creation of a new instance of D1 Digital Object on behalf of the human actor.,Class,,XNDA95,,CRMdig v3.2.1,,macheco:F-E9RPOU,,,,,,,,,,,,,,,
OK66T3,D13 Digital Information Carrier,D13 Digital Information Carrier,,"This class comprises all instances of E84 Information Carrier that are explicitly designed to be used as persistent digital physical carriers of instances of D1 Digital Object. A D13 Digital Information Carrier may or may not contain information, e.g., an empty diskette.",Class,,VQZ4BM,,CRMdig v3.2.1,,macheco:F-OK66T3,,,,,,,,,,,,,,,
Y12LLC,D14 Software,D14 Software,,"This class comprises software codes, computer programs, procedures and functions that are used to operate a system of digital objects.",Class,,EEC3OY,,CRMdig v3.2.1,,macheco:F-Y12LLC,,,,,,,,,,,,,,,
LW2J1W,E84 Information Carrier,E84 Information Carrier,,This class comprises all instances of E22 Man-Made Object that are explicitly designed to act as persistent physical carriers for instances of E73 Information Object.,Class,,VT14KK,deprecated in newer CIDOC-CRM versions,CIDOC-CRM v6.2.1,,macheco:F-LW2J1W,,,,,,,,,,,,,,,
O8UZ2A,Entity (PROV),Entity (PROV),,"An entity is a physical, digital, conceptual, or other kind of thing with some fixed aspects; entities may be real or imaginary.",Class,,DGSLS7,,W3C Recommendation 30 Apr 2013,,macheco:F-O8UZ2A,,,,,,,,http://www.w3.org/ns/prov#Entitiy,,,,,,,
KXB3YB,Activity (PROV),Activity (PROV),,"An activity is something that occurs over a period of time and acts upon or with entities; it may include consuming, processing, transforming, modifying, relocating, using, or generating entities.",Class,,XNDA95,,W3C Recommendation 30 Apr 2013,,macheco:F-KXB3YB,,,,,,,,http://www.w3.org/ns/prov#Activity,,,,,,,
UD7DTU,Agent (PROV),Agent (PROV),,"An agent is something that bears some form of responsibility for an activity taking place, for the existence of an entity, or for another agent's activity.",Class,,DGSLS7,can be a human or software,W3C Recommendation 30 Apr 2013,,macheco:F-UD7DTU,,,,,,,,http://www.w3.org/ns/prov#Agent,,,,,,,
XOOXXY,information content entity (BFO / IAO),information content entity (NFDIcore),,An information content entity is an entity that is generically dependent on some artifact and stands in relation of aboutness to some entity.,Class,,DGSLS7,,BFO / IAO,,macheco:F-XOOXXY,,,,,,,,http://purl.obolibrary.org/obo/IAO_0000030,,,,,,,
AVVZYP,Resource (DCAT),Resource (DCAT),,"dcat:Resource represents a dataset, a data service or any other resource that may be described by a metadata record in a catalog.",Class,,XOOXXY,,DCACT v3,,macheco:F-AVVZYP,,,,,,,,http://www.w3.org/ns/dcat#Resource,,,,,,,
R7HUAW,Netzwerke und Services,Netzwerke und Services (Matrix PROV-RES),,"Es gibt verschiedene Anlaufstellen und Netzwerke in Deutschland, die im Bereich der Provenienzforschung in verschiedenen Entzugskontexten unterstützen. Diese gewähren finanzielle Förderungen, geben wichtige Empfehlungen für die Praxis oder unterstützen die Vernetzung unter den Provenienzforschenden.",Class,,AVVZYP,subclass of dcat:Resource for OCMDP sub-profile,Matrix PROV-RES v1,,macheco:F-R7HUAW,,,,,,,,,,,,,,,
YBBA5L,Digitale Anwendungen,Digitale Anwendungen (Matrix PROV-RES),,"Unter digitalen Anwendungen sind Vokabulare, Ontologien, Thesauri, Metadatenstandards, Tools usw. zusammengefasst, die für Provenienzforschung und das Sammlungsmangement relevant sind bzw. benutzt werden können.",Class,,AVVZYP,subclass of dcat:Resource for OCMDP sub-profile,Matrix PROV-RES v1,,macheco:F-YBBA5L,,,,,,,,,,,,,,,
E5JM9H,Empfehlungen,Empfehlungen (Matrix PROV-RES),,"Handreichungen, Empfehlungen, Linklisten, Übersichten und Leitfäden zu Sammlungsmanagement, Provenienzforschung und zur digitalen Datenerfassung.",Class,,AVVZYP,subclass of dcat:Resource for OCMDP sub-profile,Matrix PROV-RES v1,,macheco:F-E5JM9H,,,,,,,,,,,,,,,
YLF126,data set (BFO / IAO),data set (BFO / IAO),,A data item that is an aggregate of other data items of the same type that have something in common.,Class,,DGSLS7,,BFO / IAO,,macheco:F-YLF126,,,,,,,,http://purl.obolibrary.org/obo/IAO_0000100,,,,,,,
MRGLEV,dataset (NFDIcore),dataset (NFDIcore),,"An information content entity that refers to a structured collection of data, organized typically for a specific goal such as analysis, research, or reference. Dataset is structured information about a resource provided by an organization or a person.",Class,,YLF126,,NFDIcore v3.0.1,,macheco:F-MRGLEV,,,,,,,,https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000009,,,,,,,
H5KD3F,Dataset (DCAT),Dataset (DCAT),,"dcat:Dataset represents a collection of data, published or curated by a single agent or identifiable community",Class,,MRGLEV,,DCACT v3,,macheco:F-H5KD3F,,,,,,,,,,,,,,,
MGQGXG,Recherche und Ressource (Matrix PROV-RES),Recherche und Ressource (Matrix PROV-RES),,"Datenbanken, Archive und weitere Digitalisate mit einer Relevanz zur Erforschung von Provenienzen von Objekten und menschlichen Überresten.",Class,,H5KD3F,subclass of dcat:Resource for OCMDP sub-profile,Matrix PROV-RES v1,,macheco:F-MGQGXG,,,,,,,,,,,,,,,
BZ1YP5,DataService (DCAT),DataService (DCAT),,dcat:DataService represents a collection of operations accessible through an interface (API) that provide access to one or more datasets or data processing functions.,Class,,DGSLS7,,DCACT v3,,macheco:F-BZ1YP5,,,,,,,,,,,,,,,
G7Q645,Catalog (DACT),Catalog (DACT),,"dcat:Catalog represents a catalog, which is a dataset in which each individual item is a metadata record describing some resource; the scope of dcat:Catalog is collections of metadata about datasets, data services, or other resource types.",Class,,DGSLS7,,DCACT v3,,macheco:F-G7Q645,,,,,,,,http://www.w3.org/ns/dcat#Catalog,,,,,,,
PD7I1U,Concept (SKOS),Concept (SKOS),,"A SKOS concept can be viewed as an idea or notion; a unit of thought. However, what constitutes a unit of thought is subjective, and this definition is meant to be suggestive, rather than restrictive.",Class,,FA2GRP,,W3C Recommendation 18 Aug 2009,,macheco:F-PD7I1U,,,,,,,,,,,,,,,
UK7HFD,Concept Scheme (SKOS),Concept Scheme (SKOS),,SKOS concept scheme can be viewed as an aggregation of one or more SKOS concepts. Semantic relationships (links) between those concepts may also be viewed as part of a concept scheme.,Class,,G7Q645,,W3C Recommendation 18 Aug 2009,,macheco:F-UK7HFD,,,,,,,,,,,,,,,
N2UPSS,Software Source Code (schema.org),Software Source Code (schema.org),,"Computer programming source code. Example: Full (compile ready) solutions, code snippet samples, scripts, templates.",Class,,QHSRYL,,Schema.org,,macheco:F-N2UPSS,,,,,,,,https://schema.org/SoftwareSourceCode,,,,,,,
KXMYTM,Creative Work (schema.org),Creative Work (schema.org),,"The most generic kind of creative work, including books, movies, photographs, software programs, etc.",Class,,E54Q7Z,,Schema.org,,macheco:F-KXMYTM,,,,,,,,https://schema.org/CreativeWork,,,,,,,
QHSRYL,Software Application (schema.org),Software Application (schema.org),,A software application.,Class,,Y12LLC,,Schema.org,,macheco:F-QHSRYL,,,,,,,,https://schema.org/SoftwareApplication,,,,,,,
H1QJDU,Description Type (DataCite),Description Type (DataCite),,This class permits classification of the type of description given to a resource described by the DataCite Metadata schema.  Individual members of the class conform to the five values allowed in the DataCite controlled list.,Class,,H5KD3F,,DataCite 1.2,,macheco:F-H1QJDU,,,,,,,,http://purl.org/spar/datacite/DescriptionType,,,,,,,
Z0E7WH,Identifier Scheme (DataCite),Identifier Scheme (DataCite),,"The identifier scheme used to identify an entity such as a funding agency, a person or a resource. Individual schemes are defines as members of this class.",Class,,EEC3OY,,DataCite 1.2,,macheco:F-Z0E7WH,,,,,,,,http://purl.org/spar/datacite/IdentifierScheme,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
KX62YX,Identifier,,Identifikator,,,HNHAYW,RHY8N1,,Object Core,,macheco:f-KX62YX,,G338GB,PI4F4S,nein,nein,,IAUKDD,,Identifier,dct:identifier,https://schema.org/identifier,identifier,NFDI:0000015,http://www.cidoc-crm.org/cidoc-crm/P48_has_preferred_identifier,
W0PDK4,Label,,Bezeichnung,,,HNHAYW,RHY8N1,,Object Core,,macheco:f-W0PDK4,,G338GB,PI4F4S,ja,hein,,IAUKDD,,Title,dct:title,https://schema.org/name,title,IAO:0000590,http://www.cidoc-crm.org/cidoc-crm/P102_has_title,
KP15EJ,Description,,Beschreibung,,,HNHAYW,RHY8N1,,Object Core,,macheco:f-KP15EJ,,G338GB,PI4F4S,ja,nein,,IAUKDD,,Description,dct:description,https://schema.org/description,,,http://www.cidoc-crm.org/cidoc-crm/P3_has_note,
FEO71C,creator,,,,,HNHAYW,RHY8N1,,Object Core,,macheco:f-FEO71C,,,,,,,,,,,,,,,
OO56ML,version,,,,,HNHAYW,RHY8N1,,Object Core,,macheco:f-OO56ML,,,,,,,,,,,,,,,
VDCYC4,Software Source Code,,,,,HNHAYW,RAE30P,,Schema.org,,macheco:f-VDCYC4,,,,,,,,,,,,,,,
RAE30P,Software Application,,,,,HNHAYW,RHY8N1,,Schema.org,,macheco:f-RAE30P,,,,,,,,,,,,,,,
N8V5BR,Thing / Creative Work,,,,,HNHAYW,RHY8N1,,Schema.org,,macheco:f-N8V5BR,,,,,,,,,,,,,,,
BHPPV6,Codemeta Terms,,,,,HNHAYW,RHY8N1,,CodeMeta,,macheco:f-BHPPV6,,,,,,,,,,,,,,,
GGG4XU,source,,,,,HNHAYW,RHY8N1,,Object Core,,macheco:f-GGG4XU,,,,,,,,,,,,,,,
B6LS0S,contact,,,,,HNHAYW,RHY8N1,,Object Core,,macheco:f-B6LS0S,,,,,,,,,,,,,,,
V8HDG6,see also URL,,,,,HNHAYW,RHY8N1,,Object Core,,macheco:f-V8HDG6,,,,,,,,,,,,,,,
H0IEJF,keyword,,,,,HNHAYW,RHY8N1,,Object Core,,macheco:f-H0IEJF,,,,,,,,,,,,,,,
V4JDTK,type,,category,,,HNHAYW,RHY8N1,,Object Core,,macheco:f-V4JDTK,,,,,,,,,,,,,,,
DMNAV5,code repository,,,,,HNHAYW,RHY8N1,,Object Core,,macheco:f-DMNAV5,,,,,,,,,,,,,,,
VFCI6M,[have to be assigned],,,,,HNHAYW,RHY8N1,,Object Core,,macheco:f-VFCI6M,,,,,,,,,,,,,,,
EBTWZ2,location,,,,,HNHAYW,RHY8N1,,Object Core,,macheco:f-EBTWZ2,,,,,,,,,,,,,,,
QAAJ5W,has geometry,,,,,HNHAYW,RHY8N1,,Object Core,,macheco:f-QAAJ5W,,,,,,,,,,,,,,,
F1CNR9,Lizenz,license,,,,HNHAYW,RHY8N1,,Object Core,,macheco:f-F1CNR9,,,,,,,,,,,,,,,
AYXDLU,related person,,,,,HNHAYW,RHY8N1,,Object Core,,macheco:f-AYXDLU,,,,,,,,,,,,,,,
B49OER,Datierung,dating,,,,HNHAYW,RHY8N1,,Object Core,,macheco:f-B49OER,,,,,,,,,,,,,,,
L6C5YL,date,,,,,HNHAYW,RHY8N1,,Object Core,,macheco:f-L6C5YL,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
NPIU6Z,Objekttitel oder -benennung,Object title or name,,Unique title or name of the object or work for online presentation,,DQ0XA6,W0PDK4,,Minimaldatensatzempfehlung,KN2AVX,,,G338GB,PI4F4S,,nein,,IAUKDD,,,,name,,,,
N7GSJC,Objekttyp oder -bezeichnung,Object type or designation,,"The object type is the most specific way of describing what an object or work is, specifying as precisely as possible the type of object to which it belongs.",,DQ0XA6,V4JDTK,,Minimaldatensatzempfehlung,KN2AVX,,,G338GB,ME5OCY,,nein,,,,,,subjectOf,,,,
AG90KQ,Klassifikation,Classification,,Assignment of the object or work to a classification or other vocabulary that groups similar objects on the basis of defined characteristics,,DQ0XA6,V4JDTK,,Minimaldatensatzempfehlung,KN2AVX,,,XZYN2X,ME5OCY,ja,nein,,,,,,keywords,,,,
FYX7BJ,Inventarnummer,Inventory number,,"Unique (alpha)numeric identification number of the object, assigned by the institution holding the object, which serves as proof of ownership",,DQ0XA6,KX62YX,,Minimaldatensatzempfehlung,KN2AVX,,,G338GB,PI4F4S,ja,nein,,,,,,sameAs,,,,
O83VQV,Objektbeschreibung,Object description,,Textual description of the object or work,,DQ0XA6,KP15EJ,,Minimaldatensatzempfehlung,KN2AVX,,,XZYN2X,PI4F4S,ja,nein,,,,,,description,,,,
NXSH0Z,Material,Materials,,An indication of the materials from which an object or work is made,,YMGJAG,VFCI6M,,Minimaldatensatzempfehlung,KN2AVX,,,XZYN2X,ME5OCY,ja,nein,,,,,,,,,,
L4QL7A,Technik,Techniques,,"Indication of the technique used in the production, preparation or preservation/storage of the object or work",,YMGJAG,VFCI6M,,Minimaldatensatzempfehlung,KN2AVX,,,XZYN2X,ME5OCY,ja,nein,,,,,,,,,,
NZ1L1C,Maße,Measurements,,Information on the dimensions of an object or work,,YMGJAG,VFCI6M,,Minimaldatensatzempfehlung,KN2AVX,,,XZYN2X,I3XGIB,ja,nein,,,,,,,,,,
II4KBR,Ereignistyp,Event type,,Type of event in the history of the object,,DQ0XA6,V4JDTK,Ereignis in der Objektgeschichte [Feldgruppe] (Pflicht),Minimaldatensatzempfehlung,KN2AVX,,,G338GB,PI4F4S,nein,nein,,,,,,,,,,
W4Q54V,Person/Körperschaft,Person/corporate body,,"In the history of the object, the person or corporate body involved in the event described",,DQ0XA6,AYXDLU,Ereignis in der Objektgeschichte [Feldgruppe] (Pflicht),Minimaldatensatzempfehlung,KN2AVX,,,CVF5M9,PI4F4S,ja,nein,,,,,,creator,,,,
VM0C3V,Datierung,Date,,Date (precise date or time period) when the event in the object history occurred,,DQ0XA6,B49OER,Ereignis in der Objektgeschichte [Feldgruppe] (Pflicht),Minimaldatensatzempfehlung,KN2AVX,,,CVF5M9,BGVR25,nein,nein,,,,,,"dateModified, temporalCoverage, dateCreated",,,,
J7B6IT,Ort,Place,,Place where the event described in the object history occurred,,DQ0XA6,EBTWZ2,Ereignis in der Objektgeschichte [Feldgruppe] (Pflicht),Minimaldatensatzempfehlung,KN2AVX,,,CVF5M9,PI4F4S,ja,nein,,,,,,spatialCoverage,,,,
XRPX8T,Inhaltsschlagwort,Subject keyword,,Designation of an item depicted on the object/work or of a subject covered by the object or work,,DQ0XA6,H0IEJF,,Minimaldatensatzempfehlung,KN2AVX,,,XZYN2X,ME5OCY,ja,nein,,,,,,,,,,
IN8FTA,Link zur Mediendatei,Link to media file,,"Digital representation (e.g. digital image, video, 3D object, audio file) of the cultural heritage object, which is accessed via a direct stable link",,DQ0XA6,V8HDG6,Mediendatei [Feldgruppe] (Pflicht),Minimaldatensatzempfehlung,KN2AVX,,,G338GB,XE70Z8,ja,nein,,,,,,"distribution, url",,,,
J7BFQ1,Nutzungsrechte Mediendatei,Usage rights of media file,,Indication of copyright status and usage rights of the digital representation,,DQ0XA6,F1CNR9,Mediendatei [Feldgruppe] (Pflicht),Minimaldatensatzempfehlung,KN2AVX,,,G338GB,TW6U6T,nein,nein,,,,,,,,,,
W6IBZZ,Rechtewahrnehmung Mediendatei,Rights holder of media file,,Holder of usage rights of the digital representation,,DQ0XA6,F1CNR9,Mediendatei [Feldgruppe] (Pflicht),Minimaldatensatzempfehlung,KN2AVX,,,CVF5M9,PI4F4S,ja,nein,,,,,,copyrightHolder,,,,
